                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _esc_RAM_SPI_PARM_2
                                     12 	.globl _fonte
                                     13 	.globl _main
                                     14 	.globl _limpa_tela
                                     15 	.globl _Timer4_ISR
                                     16 	.globl _ISR_TC2
                                     17 	.globl _uart_ISR
                                     18 	.globl _escolher_entrada
                                     19 	.globl _definir_tempo_bluetooth
                                     20 	.globl _le_tecla
                                     21 	.globl _verifica_RAM_SPI
                                     22 	.globl _le_RAM_SPI
                                     23 	.globl _esc_RAM_SPI
                                     24 	.globl _delay_us
                                     25 	.globl _delay_ms
                                     26 	.globl _setup
                                     27 	.globl _escreve_caractere
                                     28 	.globl _caractere_para_ascii
                                     29 	.globl _limpa_glcd
                                     30 	.globl _conf_pag
                                     31 	.globl _conf_Y
                                     32 	.globl _init_GLCD
                                     33 	.globl _esc_glcd
                                     34 	.globl _le_glcd
                                     35 	.globl _Init_Device
                                     36 	.globl _Interrupts_Init
                                     37 	.globl _Oscillator_Init
                                     38 	.globl _Port_IO_Init
                                     39 	.globl _Voltage_Reference_Init
                                     40 	.globl _DAC_Init
                                     41 	.globl _ADC_Init
                                     42 	.globl _SPI_Init
                                     43 	.globl _SMBus_Init
                                     44 	.globl _UART_Init
                                     45 	.globl _Timer_Init
                                     46 	.globl _printf_fast_f
                                     47 	.globl _CANTEST
                                     48 	.globl _CANCCE
                                     49 	.globl _CANDAR
                                     50 	.globl _CANIF
                                     51 	.globl _CANEIE
                                     52 	.globl _CANSIE
                                     53 	.globl _CANIE
                                     54 	.globl _CANINIT
                                     55 	.globl _SPIEN
                                     56 	.globl _TXBMT
                                     57 	.globl _NSSMD0
                                     58 	.globl _NSSMD1
                                     59 	.globl _RXOVRN
                                     60 	.globl _MODF
                                     61 	.globl _WCOL
                                     62 	.globl _SPIF
                                     63 	.globl _AD2WINT
                                     64 	.globl _AD2CM0
                                     65 	.globl _AD2CM1
                                     66 	.globl _AD2CM2
                                     67 	.globl _AD2BUSY
                                     68 	.globl _AD2INT
                                     69 	.globl _AD2TM
                                     70 	.globl _AD2EN
                                     71 	.globl _AD0LJST
                                     72 	.globl _AD0WINT
                                     73 	.globl _AD0CM0
                                     74 	.globl _AD0CM1
                                     75 	.globl _AD0BUSY
                                     76 	.globl _AD0INT
                                     77 	.globl _AD0TM
                                     78 	.globl _AD0EN
                                     79 	.globl _CCF0
                                     80 	.globl _CCF1
                                     81 	.globl _CCF2
                                     82 	.globl _CCF3
                                     83 	.globl _CCF4
                                     84 	.globl _CCF5
                                     85 	.globl _CR
                                     86 	.globl _CF
                                     87 	.globl _P
                                     88 	.globl _F1
                                     89 	.globl _OV
                                     90 	.globl _RS0
                                     91 	.globl _RS1
                                     92 	.globl _F0
                                     93 	.globl _AC
                                     94 	.globl _CY
                                     95 	.globl _CPRL4
                                     96 	.globl _CT4
                                     97 	.globl _TR4
                                     98 	.globl _EXEN4
                                     99 	.globl _EXF4
                                    100 	.globl _TF4
                                    101 	.globl _CPRL3
                                    102 	.globl _CT3
                                    103 	.globl _TR3
                                    104 	.globl _EXEN3
                                    105 	.globl _EXF3
                                    106 	.globl _TF3
                                    107 	.globl _CPRL2
                                    108 	.globl _CT2
                                    109 	.globl _TR2
                                    110 	.globl _EXEN2
                                    111 	.globl _EXF2
                                    112 	.globl _TF2
                                    113 	.globl _LEC0
                                    114 	.globl _LEC1
                                    115 	.globl _LEC2
                                    116 	.globl _TXOK
                                    117 	.globl _RXOK
                                    118 	.globl _EPASS
                                    119 	.globl _EWARN
                                    120 	.globl _BOFF
                                    121 	.globl _SMBTOE
                                    122 	.globl _SMBFTE
                                    123 	.globl _AA
                                    124 	.globl _SI
                                    125 	.globl _STO
                                    126 	.globl _STA
                                    127 	.globl _ENSMB
                                    128 	.globl _BUSY
                                    129 	.globl _PX0
                                    130 	.globl _PT0
                                    131 	.globl _PX1
                                    132 	.globl _PT1
                                    133 	.globl _PS0
                                    134 	.globl _PT2
                                    135 	.globl _EX0
                                    136 	.globl _ET0
                                    137 	.globl _EX1
                                    138 	.globl _ET1
                                    139 	.globl _ES0
                                    140 	.globl _ET2
